layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515099, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.248090, Class: 0.551494, Obj: 0.382484, No Obj: 0.496980, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515098, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.318789, Class: 0.414521, Obj: 0.382398, No Obj: 0.496371, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515098, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.077558, Class: 0.544465, Obj: 0.474606, No Obj: 0.479263, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515097, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.203290, Class: 0.556850, Obj: 0.405954, No Obj: 0.483742, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515096, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.161460, Class: 0.570654, Obj: 0.447766, No Obj: 0.475640, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515096, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.136419, Class: 0.542234, Obj: 0.396662, No Obj: 0.475670, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515095, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.198445, Class: 0.410006, Obj: 0.398894, No Obj: 0.476659, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515094, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.276347, Class: 0.525667, Obj: 0.442546, No Obj: 0.498476, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515093, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.279374, Class: 0.612393, Obj: 0.448574, No Obj: 0.488156, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515093, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.111728, Class: 0.603231, Obj: 0.456807, No Obj: 0.482452, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515092, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.123836, Class: 0.606210, Obj: 0.411330, No Obj: 0.481417, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515091, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.143230, Class: 0.520900, Obj: 0.462192, No Obj: 0.482938, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515091, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.156989, Class: 0.617837, Obj: 0.453637, No Obj: 0.476920, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515090, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.167336, Class: 0.441988, Obj: 0.500257, No Obj: 0.491688, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515089, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.258853, Class: 0.612414, Obj: 0.466091, No Obj: 0.494068, .5R: 0.000000, .75R: 0.000000,  count: 4
82: 7.129703, 7.245731 avg, 0.000000 rate, 138.095168 seconds, 5248 images
Loaded: 0.000160 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515088, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.144488, Class: 0.604661, Obj: 0.534858, No Obj: 0.489320, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515088, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.130162, Class: 0.527208, Obj: 0.424968, No Obj: 0.484869, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515087, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.200555, Class: 0.613551, Obj: 0.457528, No Obj: 0.487659, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515086, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.186590, Class: 0.446135, Obj: 0.475894, No Obj: 0.490308, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515086, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.284744, Class: 0.593421, Obj: 0.486634, No Obj: 0.499290, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515085, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.160664, Class: 0.557819, Obj: 0.444477, No Obj: 0.484269, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515084, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.263502, Class: 0.502487, Obj: 0.418960, No Obj: 0.484865, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515083, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.210223, Class: 0.554681, Obj: 0.527797, No Obj: 0.488155, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515083, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.227886, Class: 0.490960, Obj: 0.459495, No Obj: 0.490497, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515082, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.178681, Class: 0.543628, Obj: 0.410200, No Obj: 0.499091, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515081, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.300045, Class: 0.425781, Obj: 0.434179, No Obj: 0.494365, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515080, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.173230, Class: 0.546072, Obj: 0.452759, No Obj: 0.476594, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515080, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.276541, Class: 0.467818, Obj: 0.484949, No Obj: 0.478325, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515079, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.252151, Class: 0.595188, Obj: 0.474288, No Obj: 0.473354, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515078, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.088247, Class: 0.610636, Obj: 0.553562, No Obj: 0.478207, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515077, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.164153, Class: 0.613227, Obj: 0.455462, No Obj: 0.480127, .5R: 0.250000, .75R: 0.000000,  count: 4
83: 7.359202, 7.257078 avg, 0.000000 rate, 138.072991 seconds, 5312 images
Loaded: 0.000162 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515077, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.200934, Class: 0.466839, Obj: 0.398467, No Obj: 0.468706, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515076, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.134315, Class: 0.514047, Obj: 0.416871, No Obj: 0.472531, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515075, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.296676, Class: 0.576669, Obj: 0.385500, No Obj: 0.489133, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515074, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.143037, Class: 0.603638, Obj: 0.498306, No Obj: 0.480425, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515073, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.185977, Class: 0.545998, Obj: 0.450330, No Obj: 0.489329, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515072, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.155500, Class: 0.440944, Obj: 0.486454, No Obj: 0.494327, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515072, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.219462, Class: 0.603640, Obj: 0.492582, No Obj: 0.486820, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515071, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.345789, Class: 0.600618, Obj: 0.433877, No Obj: 0.478149, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515070, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.180548, Class: 0.535103, Obj: 0.492369, No Obj: 0.488366, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515069, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.197781, Class: 0.564219, Obj: 0.537546, No Obj: 0.493106, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515069, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.065037, Class: 0.591538, Obj: 0.531310, No Obj: 0.488222, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515068, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.272060, Class: 0.519212, Obj: 0.398392, No Obj: 0.485122, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515067, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.201521, Class: 0.608396, Obj: 0.379490, No Obj: 0.485138, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515066, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.247621, Class: 0.543302, Obj: 0.467204, No Obj: 0.497736, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515065, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.123803, Class: 0.613744, Obj: 0.466381, No Obj: 0.482933, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515065, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.243514, Class: 0.548422, Obj: 0.413252, No Obj: 0.488316, .5R: 0.250000, .75R: 0.000000,  count: 4
84: 8.051981, 7.336568 avg, 0.000000 rate, 137.631989 seconds, 5376 images
Loaded: 0.000206 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515064, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.165956, Class: 0.453898, Obj: 0.480507, No Obj: 0.487729, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515063, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.148386, Class: 0.413424, Obj: 0.396827, No Obj: 0.480635, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515062, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.057098, Class: 0.581551, Obj: 0.480346, No Obj: 0.492725, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515061, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.223844, Class: 0.479010, Obj: 0.414937, No Obj: 0.481358, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515060, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.197720, Class: 0.484042, Obj: 0.429584, No Obj: 0.479256, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515060, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.181277, Class: 0.598608, Obj: 0.432521, No Obj: 0.483262, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515059, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.264701, Class: 0.452679, Obj: 0.469523, No Obj: 0.480688, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515058, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.261949, Class: 0.549283, Obj: 0.483043, No Obj: 0.492092, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515057, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.254024, Class: 0.532417, Obj: 0.434697, No Obj: 0.494719, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515056, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.245881, Class: 0.604456, Obj: 0.488723, No Obj: 0.493075, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515055, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.106404, Class: 0.617029, Obj: 0.479693, No Obj: 0.479315, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515055, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.150244, Class: 0.619260, Obj: 0.516201, No Obj: 0.489033, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515054, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.110495, Class: 0.486583, Obj: 0.419785, No Obj: 0.487983, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515053, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.356664, Class: 0.586977, Obj: 0.525738, No Obj: 0.495919, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515052, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.299095, Class: 0.612061, Obj: 0.434076, No Obj: 0.485623, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515051, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.375961, Class: 0.413186, Obj: 0.480184, No Obj: 0.488263, .5R: 0.250000, .75R: 0.000000,  count: 4
85: 6.787114, 7.281623 avg, 0.000000 rate, 138.867474 seconds, 5440 images
Loaded: 0.000212 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515050, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.085970, Class: 0.435694, Obj: 0.503712, No Obj: 0.483124, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515049, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.292473, Class: 0.434528, Obj: 0.425017, No Obj: 0.474459, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515048, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.135289, Class: 0.493398, Obj: 0.431047, No Obj: 0.471264, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515048, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.251681, Class: 0.422536, Obj: 0.450277, No Obj: 0.481309, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515047, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.147158, Class: 0.510094, Obj: 0.508396, No Obj: 0.493749, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515046, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.233916, Class: 0.537916, Obj: 0.465885, No Obj: 0.497777, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515045, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.074262, Class: 0.559852, Obj: 0.443103, No Obj: 0.493768, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515044, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.137874, Class: 0.568715, Obj: 0.479134, No Obj: 0.505746, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515043, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.113410, Class: 0.474308, Obj: 0.443389, No Obj: 0.488565, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515042, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190976, Class: 0.564137, Obj: 0.432108, No Obj: 0.490570, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515041, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.189807, Class: 0.437574, Obj: 0.470910, No Obj: 0.482784, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515040, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.087921, Class: 0.598654, Obj: 0.515099, No Obj: 0.484946, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515040, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.233237, Class: 0.560328, Obj: 0.461660, No Obj: 0.492400, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515039, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.153858, Class: 0.514505, Obj: 0.521738, No Obj: 0.492869, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515038, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.236860, Class: 0.499958, Obj: 0.499416, No Obj: 0.502828, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515037, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.254500, Class: 0.563825, Obj: 0.391217, No Obj: 0.494084, .5R: 0.250000, .75R: 0.000000,  count: 4
86: 7.106403, 7.264101 avg, 0.000000 rate, 138.842384 seconds, 5504 images
Loaded: 0.000316 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515036, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.302401, Class: 0.531009, Obj: 0.539598, No Obj: 0.500126, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515035, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.164530, Class: 0.613726, Obj: 0.444551, No Obj: 0.495477, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515034, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.253927, Class: 0.481245, Obj: 0.563987, No Obj: 0.487297, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515033, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.298257, Class: 0.452518, Obj: 0.454179, No Obj: 0.482016, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515032, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.168840, Class: 0.600875, Obj: 0.437935, No Obj: 0.485858, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515031, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.237239, Class: 0.584188, Obj: 0.455072, No Obj: 0.488028, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515030, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.159050, Class: 0.568240, Obj: 0.487399, No Obj: 0.486272, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515029, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.038071, Class: 0.580153, Obj: 0.514192, No Obj: 0.477241, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515028, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.189983, Class: 0.602230, Obj: 0.490850, No Obj: 0.479151, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515027, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.113145, Class: 0.536612, Obj: 0.438447, No Obj: 0.482223, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515027, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.137639, Class: 0.527658, Obj: 0.446902, No Obj: 0.490747, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515026, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.243186, Class: 0.522525, Obj: 0.448891, No Obj: 0.499647, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515025, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.244825, Class: 0.524046, Obj: 0.498786, No Obj: 0.505363, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515024, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.199479, Class: 0.516346, Obj: 0.488724, No Obj: 0.500456, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515023, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.110982, Class: 0.578663, Obj: 0.398388, No Obj: 0.499614, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515022, .5R: nan, .75R: nan,  count: 0
