layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.341471, Class: 0.658595, Obj: 0.406274, No Obj: 0.517954, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.750064, Class: 0.500000, Obj: 0.499997, No Obj: 0.491425, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.235593, Class: 0.357883, Obj: 0.519687, No Obj: 0.516694, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.009564, Class: 0.587950, Obj: 0.372151, No Obj: 0.490081, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.388241, Class: 0.500000, Obj: 0.499987, No Obj: 0.513733, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.631439, Class: 0.500000, Obj: 0.499997, No Obj: 0.491356, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.286695, Class: 0.386724, Obj: 0.512139, No Obj: 0.519698, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.490303, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.449861, Class: 0.552493, Obj: 0.607424, No Obj: 0.516609, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.401317, Class: 0.672760, Obj: 0.457596, No Obj: 0.491392, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.539964, Class: 0.500000, Obj: 0.499986, No Obj: 0.517331, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.584612, Class: 0.500000, Obj: 0.499997, No Obj: 0.492366, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.321972, Class: 0.653131, Obj: 0.550391, No Obj: 0.520226, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.029598, Class: 0.796894, Obj: 0.396103, No Obj: 0.492758, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.605492, Class: 0.500000, Obj: 0.499986, No Obj: 0.517860, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.481900, Class: 0.500000, Obj: 0.499997, No Obj: 0.490981, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.127214, Class: 0.560839, Obj: 0.659273, No Obj: 0.525030, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.685138, Class: 0.500000, Obj: 0.499996, No Obj: 0.491802, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.275723, Class: 0.740861, Obj: 0.680136, No Obj: 0.517229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.026678, Class: 0.685089, Obj: 0.440321, No Obj: 0.492802, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.561614, Class: 0.500000, Obj: 0.499986, No Obj: 0.519969, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.491682, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.463295, Class: 0.609722, Obj: 0.570460, No Obj: 0.517207, .5R: 0.500000, .75R: 0.000000,  count: 4
27: 39.392838, 38.699554 avg, 0.000000 rate, 255.800917 seconds, 1728 images
Loaded: 0.000207 seconds
Region 16 Avg IOU: 0.642702, Class: 0.500000, Obj: 0.499996, No Obj: 0.493065, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.274691, Class: 0.277942, Obj: 0.677561, No Obj: 0.512443, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.490601, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.444422, Class: 0.410543, Obj: 0.377778, No Obj: 0.518585, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: 0.587505, Class: 0.500000, Obj: 0.499996, No Obj: 0.491152, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.476776, Class: 0.353037, Obj: 0.561194, No Obj: 0.516755, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.550552, Class: 0.500000, Obj: 0.499996, No Obj: 0.490043, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.234578, Class: 0.703657, Obj: 0.303896, No Obj: 0.515144, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.638149, Class: 0.500000, Obj: 0.499996, No Obj: 0.493118, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.300656, Class: 0.475479, Obj: 0.676859, No Obj: 0.518948, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492004, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.453259, Class: 0.383998, Obj: 0.562395, No Obj: 0.518364, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.490190, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.433974, Class: 0.408435, Obj: 0.524418, No Obj: 0.516882, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.580757, Class: 0.500000, Obj: 0.499996, No Obj: 0.491146, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.469367, Class: 0.285088, Obj: 0.733999, No Obj: 0.520179, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.619903, Class: 0.500000, Obj: 0.499996, No Obj: 0.490401, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.339254, Class: 0.620770, Obj: 0.616585, No Obj: 0.516539, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.825815, Class: 0.500000, Obj: 0.499996, No Obj: 0.491639, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.375927, Class: 0.553570, Obj: 0.415643, No Obj: 0.516954, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.400166, Class: 0.637676, Obj: 0.492618, No Obj: 0.490858, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.501625, Class: 0.500000, Obj: 0.499982, No Obj: 0.521405, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.390337, Class: 0.651302, Obj: 0.459072, No Obj: 0.491328, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.523690, Class: 0.500000, Obj: 0.499983, No Obj: 0.519999, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.018155, Class: 0.865424, Obj: 0.506978, No Obj: 0.490598, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.493183, Class: 0.500000, Obj: 0.499982, No Obj: 0.516424, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.606895, Class: 0.500000, Obj: 0.499995, No Obj: 0.490811, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.429377, Class: 0.627988, Obj: 0.524361, No Obj: 0.517069, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.489897, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.315716, Class: 0.441703, Obj: 0.433916, No Obj: 0.518963, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.446116, Class: 0.637581, Obj: 0.497738, No Obj: 0.491366, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.069903, Class: 0.500000, Obj: 0.499981, No Obj: 0.515321, .5R: 0.000000, .75R: 0.000000,  count: 1
28: 38.172779, 38.646877 avg, 0.000000 rate, 259.125567 seconds, 1792 images
Loaded: 0.000193 seconds
Region 16 Avg IOU: 0.595450, Class: 0.500000, Obj: 0.499995, No Obj: 0.490479, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.466710, Class: 0.479442, Obj: 0.465659, No Obj: 0.517467, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.488571, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.278938, Class: 0.617218, Obj: 0.553070, No Obj: 0.519904, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.596510, Class: 0.500000, Obj: 0.499995, No Obj: 0.491249, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.032450, Class: 0.046854, Obj: 0.746680, No Obj: 0.522514, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.596084, Class: 0.300687, Obj: 0.652703, No Obj: 0.490817, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.531249, Class: 0.500000, Obj: 0.499980, No Obj: 0.518235, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.609492, Class: 0.500000, Obj: 0.499995, No Obj: 0.491456, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.298116, Class: 0.387275, Obj: 0.553255, No Obj: 0.518075, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.613413, Class: 0.500000, Obj: 0.499995, No Obj: 0.489488, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.121277, Class: 0.091252, Obj: 0.830385, No Obj: 0.516775, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.489337, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.436020, Class: 0.557735, Obj: 0.518095, No Obj: 0.516162, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.556229, Class: 0.500000, Obj: 0.499995, No Obj: 0.488194, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.347861, Class: 0.493288, Obj: 0.421663, No Obj: 0.519525, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.489002, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.465505, Class: 0.514288, Obj: 0.382103, No Obj: 0.517901, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.538541, Class: 0.500000, Obj: 0.499995, No Obj: 0.491249, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.359106, Class: 0.390626, Obj: 0.662234, No Obj: 0.514016, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.491136, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.433206, Class: 0.412397, Obj: 0.446929, No Obj: 0.514443, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.667771, Class: 0.500000, Obj: 0.499995, No Obj: 0.489674, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.184819, Class: 0.433393, Obj: 0.746462, No Obj: 0.512744, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.569245, Class: 0.500000, Obj: 0.499995, No Obj: 0.488117, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.398190, Class: 0.409118, Obj: 0.740305, No Obj: 0.514497, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.488418, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.426306, Class: 0.615387, Obj: 0.419382, No Obj: 0.516486, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.520485, Class: 0.077301, Obj: 0.869396, No Obj: 0.490542, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.524873, Class: 0.500000, Obj: 0.499977, No Obj: 0.516615, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.375575, Class: 0.693244, Obj: 0.515467, No Obj: 0.490407, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.581314, Class: 0.500000, Obj: 0.499977, No Obj: 0.513323, .5R: 1.000000, .75R: 0.000000,  count: 2
29: 37.258183, 38.508007 avg, 0.000000 rate, 256.361322 seconds, 1856 images
Loaded: 0.000150 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492214, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.489343, Class: 0.452228, Obj: 0.454579, No Obj: 0.511476, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.620101, Class: 0.500000, Obj: 0.499994, No Obj: 0.491421, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.403961, Class: 0.639412, Obj: 0.559333, No Obj: 0.517456, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.577505, Class: 0.500000, Obj: 0.499994, No Obj: 0.492801, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.296739, Class: 0.571982, Obj: 0.742756, No Obj: 0.519738, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.627582, Class: 0.500000, Obj: 0.499994, No Obj: 0.492893, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.378934, Class: 0.495937, Obj: 0.611951, No Obj: 0.518525, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.741557, Class: 0.500000, Obj: 0.499994, No Obj: 0.493263, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.416316, Class: 0.655761, Obj: 0.467823, No Obj: 0.520833, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.468101, Class: 0.500000, Obj: 0.499994, No Obj: 0.492152, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.322792, Class: 0.276774, Obj: 0.720196, No Obj: 0.516510, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.491917, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.342294, Class: 0.429506, Obj: 0.399642, No Obj: 0.512034, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492676, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.311939, Class: 0.565607, Obj: 0.386510, No Obj: 0.514880, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.389170, Class: 0.651788, Obj: 0.418673, No Obj: 0.491767, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.582530, Class: 0.500000, Obj: 0.499976, No Obj: 0.519655, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.600491, Class: 0.500000, Obj: 0.499994, No Obj: 0.492280, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.013156, Class: 0.399132, Obj: 0.655068, No Obj: 0.514283, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.630564, Class: 0.500000, Obj: 0.499994, No Obj: 0.494274, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.423733, Class: 0.645469, Obj: 0.387827, No Obj: 0.516837, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.641247, Class: 0.500000, Obj: 0.499994, No Obj: 0.493465, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.043734, Class: 0.013104, Obj: 0.934464, No Obj: 0.517587, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493863, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.337337, Class: 0.614155, Obj: 0.506841, No Obj: 0.519930, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.465971, Class: 0.605791, Obj: 0.531906, No Obj: 0.493942, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.451165, Class: 0.500000, Obj: 0.499974, No Obj: 0.522941, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.285935, Class: 0.672171, Obj: 0.553718, No Obj: 0.495243, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.556143, Class: 0.500000, Obj: 0.499971, No Obj: 0.518247, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493449, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.332423, Class: 0.597172, Obj: 0.411371, No Obj: 0.516817, .5R: 0.250000, .75R: 0.000000,  count: 4
30: 38.961926, 38.553398 avg, 0.000000 rate, 259.039780 seconds, 1920 images
Loaded: 0.000157 seconds
Region 16 Avg IOU: 0.537957, Class: 0.500000, Obj: 0.499993, No Obj: 0.493819, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.000000, Class: 0.694917, Obj: 0.784318, No Obj: 0.513241, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494697, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.197265, Class: 0.585948, Obj: 0.470697, No Obj: 0.518843, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.431404, Class: 0.644283, Obj: 0.460621, No Obj: 0.492427, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.481710, Class: 0.500000, Obj: 0.499970, No Obj: 0.518467, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.662567, Class: 0.500000, Obj: 0.499993, No Obj: 0.493106, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: 0.004555, Class: 0.126741, Obj: 0.632663, No Obj: 0.517767, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.677361, Class: 0.500000, Obj: 0.499993, No Obj: 0.493259, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.314048, Class: 0.608302, Obj: 0.272631, No Obj: 0.516880, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.627668, Class: 0.500000, Obj: 0.499993, No Obj: 0.495253, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.426237, Class: 0.650530, Obj: 0.377764, No Obj: 0.519053, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.494371, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.339866, Class: 0.430550, Obj: 0.419856, No Obj: 0.518203, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.541846, Class: 0.500000, Obj: 0.499992, No Obj: 0.493390, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.367803, Class: 0.599390, Obj: 0.411397, No Obj: 0.519895, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.027923, Class: 0.737066, Obj: 0.387744, No Obj: 0.494812, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.653509, Class: 0.500000, Obj: 0.499969, No Obj: 0.519943, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.025824, Class: 0.755141, Obj: 0.387240, No Obj: 0.495571, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.404539, Class: 0.500000, Obj: 0.499969, No Obj: 0.523083, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.627310, Class: 0.500000, Obj: 0.499992, No Obj: 0.495751, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.342423, Class: 0.375946, Obj: 0.371788, No Obj: 0.520622, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.566259, Class: 0.500000, Obj: 0.499992, No Obj: 0.494957, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.503426, Class: 0.511770, Obj: 0.537424, No Obj: 0.516893, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493982, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.402331, Class: 0.401126, Obj: 0.496897, No Obj: 0.517333, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.032831, Class: 0.921225, Obj: 0.450664, No Obj: 0.492596, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.344009, Class: 0.500000, Obj: 0.499967, No Obj: 0.517009, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.638325, Class: 0.500000, Obj: 0.499992, No Obj: 0.492456, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.016180, Class: 0.968159, Obj: 0.613266, No Obj: 0.516044, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.028063, Class: 0.910361, Obj: 0.656552, No Obj: 0.493324, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.565751, Class: 0.500000, Obj: 0.499967, No Obj: 0.512754, .5R: 1.000000, .75R: 0.000000,  count: 3
31: 38.364357, 38.534492 avg, 0.000000 rate, 257.825373 seconds, 1984 images
Loaded: 0.000212 seconds
Region 16 Avg IOU: 0.554687, Class: 0.500000, Obj: 0.499992, No Obj: 0.494074, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.553310, Class: 0.338358, Obj: 0.646139, No Obj: 0.511244, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.598499, Class: 0.500000, Obj: 0.499991, No Obj: 0.493516, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.306904, Class: 0.587355, Obj: 0.650489, No Obj: 0.518313, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.539290, Class: 0.500000, Obj: 0.499991, No Obj: 0.493666, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.243467, Class: 0.346146, Obj: 0.716749, No Obj: 0.516078, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.086977, Class: 0.899818, Obj: 0.359202, No Obj: 0.493203, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.439620, Class: 0.500000, Obj: 0.499964, No Obj: 0.514910, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.537377, Class: 0.500000, Obj: 0.499991, No Obj: 0.495062, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.341937, Class: 0.521583, Obj: 0.577645, No Obj: 0.514752, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.493917, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.413005, Class: 0.420108, Obj: 0.607942, No Obj: 0.512553, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.605144, Class: 0.500000, Obj: 0.499991, No Obj: 0.493912, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.320184, Class: 0.429147, Obj: 0.620962, No Obj: 0.512961, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.492227, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.356424, Class: 0.534422, Obj: 0.596538, No Obj: 0.515521, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.560026, Class: 0.500000, Obj: 0.499991, No Obj: 0.495903, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.394779, Class: 0.638997, Obj: 0.589255, No Obj: 0.515700, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.497264, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.251115, Class: 0.576336, Obj: 0.420551, No Obj: 0.516997, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.295956, Class: 0.481488, Obj: 0.518977, No Obj: 0.494618, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.470466, Class: 0.500000, Obj: 0.499961, No Obj: 0.519309, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.406084, Class: 0.724839, Obj: 0.474702, No Obj: 0.494055, .5R: 0.500000, .75R: 0.000000,  count: 2
